time,front_active_threshold,active_peak,active_peak_position,inactive_plateau
157.0,95.0,0.6166526309459174,77.0,2.0076112774321175
158.0,95.5,0.6166266300728398,77.5,2.0073985483950096
159.0,96.5,0.6165568307102125,78.0,2.007020159845051
160.0,97.0,0.6164432499205016,78.5,2.006840320400983
161.0,97.5,0.6165052410418884,79.5,2.006659439900322
162.0,98.0,0.6166113573021829,80.0,2.0064775828609163
163.0,98.5,0.616672830936916,80.5,2.006324695585781
164.0,99.0,0.6166896488558318,81.0,2.00617097871385
165.0,99.5,0.6166618107613842,81.5,2.0060164826699376
166.0,100.5,0.6165893291804613,82.0,2.005693295432078
167.0,101.0,0.6164722294849839,82.5,2.0055629743108025
168.0,101.5,0.6165477055862912,83.5,2.0054320185050583
169.0,102.0,0.6166512172960408,84.0,2.0053004662685354
170.0,102.5,0.6167092391212221,84.5,2.00516835373949
171.0,103.0,0.6167217668717909,85.0,2.0050357150391456
172.0,104.0,0.616688809789215,85.5,2.0048040632985873
173.0,104.5,0.6166103905498924,86.0,2.0046921780539746
174.0,105.0,0.6164865452581292,86.5,2.004579862930485
175.0,105.5,0.6165952872960889,87.5,2.004467143934912
176.0,106.0,0.6166928206711617,88.0,2.004372321401378
177.0,106.5,0.6167440459872682,88.5,2.0042771550975895
178.0,107.0,0.6167489700447031,89.0,2.0041816654421067
179.0,108.0,0.6167076135947605,89.5,2.003984702504642
180.0,108.5,0.6166200113202233,90.0,2.0039041585760815
181.0,109.0,0.6165116720835535,91.0,2.003823350268182
182.0,109.5,0.6166469737372975,91.5,2.0037422931985085
183.0,110.0,0.6167351803138656,92.0,2.0036610021560777
184.0,110.5,0.616776296740494,92.5,2.0035794911357603
185.0,111.5,0.6167703423578518,93.0,2.0034386090897023
186.0,112.0,0.6167173508909197,93.5,2.003369840527225
187.0,112.5,0.6166173704098745,94.0,2.0033008917051625
188.0,113.0,0.6165774989556135,95.0,2.003231773360485
189.0,113.5,0.6167009425690501,95.5,2.0031735651748046
190.0,114.0,0.6167765361327538,96.0,2.0031152125184843
191.0,115.0,0.6168042979188233,96.5,2.002995789996841
192.0,115.5,0.6167842609987402,97.0,2.002937205728104
193.0,116.0,0.6167164731966089,97.5,2.002887860501328
194.0,116.5,0.6166009970324945,98.0,2.0028384038080618
195.0,117.0,0.6166464085239549,99.0,2.0027888421495534
196.0,117.5,0.6167547528916771,99.5,2.0027391816916214
197.0,118.0,0.6168145343533198,100.0,2.0026894282774137
198.0,119.0,0.6168257855260729,100.5,2.0026040420993803
199.0,119.5,0.6167885541597709,101.0,2.0025620620459113
200.0,120.0,0.6167029030738191,101.5,2.002520005681101
201.0,120.5,0.6165760214168605,102.5,2.0024778775065486
202.0,121.0,0.6167153915126825,103.0,2.0024423782229595
203.0,121.5,0.6168054973589029,103.5,2.0024068176961447
204.0,122.5,0.6168463712506332,104.0,2.002334538097772
205.0,123.0,0.6168380609741366,104.5,2.0022988794512093
206.0,123.5,0.6167806297382411,105.0,2.0022688308802588
207.0,124.0,0.6166741560957346,105.5,2.002238734964566
208.0,124.5,0.6166623368012283,106.5,2.002208594444068
209.0,125.0,0.6167810823997518,107.0,2.002178411919836
210.0,126.0,0.6168499238000453,107.5,2.0021220500029338
211.0,126.5,0.6168689088993136,108.0,2.0020965887410687
212.0,127.0,0.6168381013535711,108.5,2.0020710929784027
213.0,127.5,0.6167575804940046,109.0,2.002045564723561
214.0,128.0,0.6166274412332894,109.5,2.002020005882151
215.0,128.5,0.6167446903315706,110.5,2.0019984663017283
216.0,129.0,0.6168398614334382,111.0,2.001976900623723
217.0,130.0,0.6168845328229916,111.5,2.001933273997492
218.0,130.5,0.6168787686450883,112.0,2.00191166651972
219.0,131.0,0.6168226490373745,112.5,2.001893458766213
220.0,131.5,0.6167162700318352,113.0,2.001875230814533
221.0,132.0,0.6166992793899675,114.0,2.001856983828266
222.0,132.5,0.616819165487627,114.5,2.0018387189126665
223.0,133.5,0.6168879362440853,115.0,2.0018047459867776
224.0,134.0,0.6169056563297498,115.5,2.0017893452836675
225.0,134.5,0.6168724067136226,116.0,2.0017739298442825
226.0,135.0,0.616788284560393,116.5,2.0017585005235246
227.0,135.5,0.6166534031172793,117.0,2.0017430581328184
228.0,136.0,0.6167904269213806,118.0,2.0017300482822105
229.0,137.0,0.6168817365931829,118.5,2.00170380198842
230.0,137.5,0.6169214072688388,119.0,2.001690773239611
231.0,138.0,0.6169095207774408,119.5,2.001677734369427
232.0,138.5,0.6168461754347808,120.0,2.0016667519844065
233.0,139.0,0.6167314859257749,120.5,2.001655760960647
234.0,139.5,0.6167558887688183,121.5,2.0016447617945707
235.0,140.5,0.6168682066677811,122.0,2.001622609807061
236.0,141.0,0.6169283229272281,122.5,2.001613343207394
237.0,141.5,0.6169363202734706,123.0,2.0016040699166178
238.0,142.0,0.616892298201016,123.5,2.0015947903190527
239.0,142.5,0.6167963728507312,124.0,2.0015855047798934
240.0,143.0,0.6167174845458414,125.0,2.0015762136458557
241.0,144.0,0.6168493121958741,125.5,2.0015604768926805
242.0,144.5,0.6169284001257243,126.0,2.0015526518180757
243.0,145.0,0.6169548320072453,126.5,2.001544822140752
244.0,145.5,0.6169287085530388,127.0,2.001536988129211
245.0,146.0,0.6168501473904742,127.5,2.0015303957424253
246.0,146.5,0.6167192829250783,128.0,2.0015237996558435
247.0,147.0,0.6168267456824608,129.0,2.0015172000818215
248.0,148.0,0.6169233642167019,129.5,2.001503935100965
249.0,148.5,0.6169668130721468,130.0,2.001498381917048
250.0,149.0,0.6169571942320105,130.5,2.0014928258667255
251.0,149.5,0.6168946268542285,131.0,2.0014872671144897
252.0,150.0,0.6167792471306001,131.5,2.0014817058166745
253.0,150.5,0.6168019567722385,132.5,2.001476142121717
254.0,151.5,0.6169146988948104,133.0,2.001466746631933
255.0,152.0,0.6169737801244268,133.5,2.001462067440704
256.0,152.5,0.6169793037811132,134.0,2.0014573862771874
257.0,153.0,0.6169313906113737,134.5,2.0014527032563816
258.0,153.5,0.6168301786431453,135.0,2.001448768281561
259.0,154.0,0.6167761794000893,136.0,2.0014448317211997
260.0,155.0,0.6169036728956908,136.5,2.001436928448754
261.0,155.5,0.6169770356419082,137.0,2.0014329893485976
262.0,156.0,0.6169963723754002,137.5,2.001429681650185
263.0,156.5,0.616961805503057,138.0,2.0014263727232695
264.0,157.0,0.6168734749528032,138.5,2.001423062638339
265.0,157.5,0.6167504560136315,139.5,2.001419751462388
266.0,158.5,0.6168913638509143,140.0,2.001413642508444
267.0,159.0,0.6169776914195529,140.5,2.0014108634495096
268.0,159.5,0.6170095449658379,141.0,2.0014080834933257
269.0,160.0,0.6169870486421786,141.5,2.0014053026918033
270.0,160.5,0.616910344353775,142.0,2.0014025210942363
271.0,161.0,0.6167795915941621,142.5,2.0014001890035638
272.0,162.0,0.6168786795664518,143.5,2.0013955110176513
273.0,162.5,0.6169766895563007,144.0,2.001393177775394
274.0,163.0,0.617019796979797,144.5,2.0013908439163592
275.0,163.5,0.6170081278325701,145.0,2.001388889094517
276.0,164.0,0.6169418260870444,145.5,2.00138693374612
277.0,164.5,0.6168210535236941,146.0,2.00138497790139
278.0,165.5,0.6168663769813743,147.0,2.0013810568508634
279.0,166.0,0.6169748211788588,147.5,2.001379420148304
280.0,166.5,0.6170279528132533,148.0,2.0013777830377744
281.0,167.0,0.6170258998327697,148.5,2.001376145542695
282.0,167.5,0.616968808378744,149.0,2.00137450768532
283.0,168.0,0.6168568426126028,149.5,2.001372869486788
284.0,169.0,0.6168550790474004,150.5,2.0013701258166257
285.0,169.5,0.6169727431337072,151.0,2.001368756618311
286.0,170.0,0.6170347023370673,151.5,2.0013673871393087
287.0,170.5,0.6170410866783079,152.0,2.0013660173959953
288.0,171.0,0.6169920445801006,152.5,2.00136487436197
289.0,171.5,0.6168877426896272,153.0,2.0013637311022934
290.0,172.5,0.616845289751141,154.0,2.0013614402979143
291.0,173.0,0.6169709928612557,154.5,2.001360296676655
292.0,173.5,0.6170406156237346,155.0,2.001359343869844
293.0,174.0,0.6170542902616929,155.5,2.00135839088822
294.0,174.5,0.6170121676012607,156.0,2.0013574377418224
295.0,175.0,0.6169144168899305,156.5,2.0013564844401954
296.0,176.0,0.6168374074812079,157.5,2.001354735590483
297.0,176.5,0.616970001647644,158.0,2.0013539427011873
298.0,177.0,0.6170461560837063,158.5,2.001353149684245
299.0,177.5,0.6170660053530749,159.0,2.0013523565470517
300.0,178.0,0.6170297028161229,159.5,2.0013515632966286
301.0,178.5,0.6169374204439203,160.0,2.0013509049832496
302.0,179.5,0.6168317369228687,161.0,2.001349586396192
303.0,180.0,0.6169701064312563,161.5,2.00134892791893
304.0,180.5,0.6170516921829594,162.0,2.001348269353957
305.0,181.0,0.6170766312280881,162.5,2.001347724135664
306.0,181.5,0.6170450795996875,163.0,2.00134717884249
307.0,182.0,0.6169572121233652,163.5,2.0013466334787404
308.0,183.0,0.6168284996443001,164.5,2.0013455414225474
309.0,183.5,0.6169715603232862,165.0,2.00134509114213
310.0,184.0,0.6170575078966104,165.5,2.001344640803712
311.0,184.5,0.6170864820532863,166.0,2.001344190410628
312.0,185.0,0.6170586416441238,166.5,2.001343739966048
313.0,185.5,0.6169741644869459,167.0,2.0013432894729797
314.0,186.5,0.6168332471599446,167.5,2.001342547232614
315.0,187.0,0.6169745419850557,168.5,2.0013421764863333
316.0,187.5,0.617063812037461,169.0,2.0013418057001666
317.0,188.0,0.617095796164373,169.5,2.001341434876446
318.0,188.5,0.6170706561851916,170.0,2.0013411308794984
319.0,189.0,0.6169885730534163,170.5,2.001340826850491
320.0,190.0,0.6168497466454353,171.0,2.0013402181848643
